lambda,I_669.0ms
315.15388373229115,0.09362590008378067
316.1543722520762,0.09613061951232452
317.15486077186125,0.09869866577400568
318.1553492916463,0.10133153651444904
319.15583781143135,0.10403076201055159
320.1563263312164,0.10679790580966167
321.15681485100146,0.10963456537951204
322.1573033707865,0.11254237276904483
323.15779189057156,0.11552299528026556
324.1582804103566,0.11857813615127359
325.15876893014166,0.12170953525060582
326.1592574499267,0.12491896978303546
327.15974596971176,0.1282082550069689
328.1602344894968,0.13157924496358991
329.16072300928187,0.13503383321788825
330.1612115290669,0.13857395361172054
331.16170004885197,0.14220158102905028
332.162188568637,0.14591873217351137
333.1626770884221,0.14972746635844558
334.1631656082071,0.15362988630955543
335.1636541279922,0.15762813898032432
336.1641426477772,0.1617244163803525
337.1646311675623,0.16592095641675894
338.1651196873473,0.17022004374879302
339.1656082071324,0.1746240106558097
340.16609672691743,0.17913523791875846
341.1665852467025,0.1837561557153392
342.16707376648753,0.18848924452896434
343.1675622862726,0.19333703607169148
344.16805080605764,0.19830211422127098
345.1685393258427,0.20338711597246084
346.16902784562774,0.2085947324027596
347.1695163654128,0.2139277096527077
348.17000488519784,0.2193888499209137
349.1704934049829,0.2249810124739526
350.17098192476794,0.2307071146712874
351.171470444553,0.23657013300536525
352.17195896433805,0.24257310415704414
353.1724474841231,0.24871912606649552
354.17293600390815,0.25501135901973715
355.1734245236932,0.26145302675093873
356.17391304347825,0.26804741756066514
357.1744015632633,0.27479788545019457
358.17489008304835,0.28170785127206416
359.1753786028334,0.28878080389699157
360.17586712261846,0.2960203013973222
361.1763556424035,0.3034299722471503
362.17684416218856,0.311013516539258
363.1773326819736,0.31877470721901285
364.17782120175866,0.3267173913353851
365.1783097215437,0.33484549130921365
366.17879824132876,0.34316300621887297
367.1792867611138,0.35167401310346963
368.17977528089887,0.36038266828373405
369.1802638006839,0.36929320870072585
370.18075232046897,0.3784099532724952
371.181240840254,0.3877373042688487
372.18172936003907,0.3972797487043416
373.1822178798241,0.4070418597496472
374.1827063996092,0.41702829816141784
375.1831949193942,0.4272438137307788
376.1836834391793,0.4376932467505912
377.1841719589643,0.4483815295016031
378.1846604787494,0.45931368775761267
379.18514899853443,0.4704948423097726
380.1856375183195,0.48193021051016194
381.18612603810453,0.4936251078347418
382.1866145578896,0.5055849494658043
383.18710307767464,0.5178152518940429
384.1875915974597,0.5303216345403515
385.18808011724474,0.5431098213974709
386.1885686370298,0.5561856426915723
387.18905715681484,0.5695550365639027
388.1895456765999,0.5832240507725835
389.19003419638494,0.5971988444146763
390.19052271617,0.6114856896685897
391.19101123595505,0.6260909735569412
392.1914997557401,0.6410211997299575
393.19198827552515,0.656282990269505
394.1924767953102,0.6718830875138275
395.19296531509525,0.6878283559030699
396.1934538348803,0.7041257838456831
397.19394235466535,0.7207824856057679
398.1944308744504,0.7378057032114266
399.19491939423546,0.7552028083841934
400.1954079140205,0.772981304489604
401.19589643380556,0.7911488285089814
402.1963849535906,0.8097131530324443
403.19687347337566,0.8286821882732258
404.1973619931607,0.8480639841033537
405.19785051294576,0.8678667321106975
406.1983390327308,0.8880987676774438
407.19882755251587,0.9087685720800175
408.1993160723009,0.9298847746104826
409.19980459208597,0.9514561547194522
410.200293111871,0.9734916441804914
411.20078163165607,0.9960003292760506
412.2012701514411,1.0189914530049315
413.2017586712262,1.0424744173112803
414.2022471910112,1.0664587853350904
415.2027357107963,1.0909542836842159
416.2032242305813,1.1159708047278782
417.2037127503664,1.1415184089116355
418.20420127015143,1.167607327093791
419.2046897899365,1.1942479629031681
420.20517830972153,1.2214508951182763
421.2056668295066,1.2492268800677708
422.20615534929163,1.2775868540521271
423.2066438690767,1.3065419357865293
424.20713238886174,1.3361034288648503
425.2076209086468,1.3662828242446798
426.20810942843184,1.3970918027532817
427.2085979482169,1.4285422376144037
428.20908646800194,1.460646196995846
429.209574987787,1.4934159465776924
430.21006350757204,1.526863952141024
431.2105520273571,1.5610028821770698
432.21104054714215,1.595845610516617
433.2115290669272,1.631405218979564
434.21201758671225,1.667695000044429
435.2125061064973,1.7047284595376928
436.21299462628235,1.742519319342803
437.2134831460674,1.7810815201286607
438.21397166585245,1.8204292240973912
439.2144601856375,1.860576817751208
440.21494870542256,1.9015389146781945
441.2154372252076,1.943330358356786
442.21592574499266,1.9859662249786685
443.2164142647777,2.0294618262899435
444.21690278456276,2.073832712450263
445.2173913043478,2.119094674909745
446.21787982413286,2.165263749303307
447.2183683439179,2.212356218362227
448.21885686370297,2.260388614842631
449.219345383488,2.30937772447061
450.21983390327307,2.359340588903658
451.2203224230581,2.4102945087080685
452.2208109428432,2.4622570463520863
453.2212994626282,2.5152460292143783
454.2217879824133,2.5692795526074574
455.2222765021983,2.6243759828157764
456.2227650219834,2.680553960148071
457.22325354176843,2.73783240200362
458.2237420615535,2.7962305059519035
459.22423058133853,2.855767752825408
460.2247191011236,2.916463909825046
461.22520762090863,2.9783390336378353
462.2256961406937,3.0414134735663088
463.22618466047874,3.1057078746692683
464.2266731802638,3.1712431809133697
465.22716170004884,3.2380406383351406
466.2276502198339,3.306121798212769
467.22813873961894,3.3755085202473176
468.228627259404,3.4462229757527556
469.22911577918904,3.5182876508543375
470.2296042989741,3.591725349694681
471.23009281875915,3.6665591976470395
472.2305813385442,3.742812644535254
473.23106985832925,3.820509467859671
474.2315583781143,3.899673776028548
475.23204689789935,3.9803300115941513
476.2325354176844,4.062502954493165
477.23302393746945,4.146217725290567
478.2335124572545,4.231499788426345
479.23400097703956,4.3183749554644555
480.2344894968246,4.406869388343257
481.23497801660966,4.497009602626777
482.2354665363947,4.588822470756048
483.23595505617976,4.682335225299753
484.2364435759648,4.777575462203516
485.23693209574986,4.874571144037066
486.2374206155349,4.973350603238401
487.23790913531997,5.073942545354196
488.238397655105,5.176376052275758
489.23888617489007,5.280680585469589
490.2393746946751,5.386885989201711
491.2398632144602,5.495022493754948
492.2403517342452,5.605120718638295
493.2408402540303,5.717211675787519
494.2413287738153,5.8313267727559825
495.2418172936004,5.947497815894842
496.2423058133854,6.065757013521731
497.2427943331705,6.1861369790769825
498.24328285295553,6.308670734266285
499.2437713727406,6.433391712188903
500.24425989252563,6.560333760450565
501.2447484123107,6.689531144259853
502.24523693209574,6.821018549507077
503.2457254518808,6.95483108582466
504.24621397166584,7.091004289628001
505.2467024914509,7.229574127135697
506.24719101123594,7.370576997368005
507.247679531021,7.514049735122427
508.24816805080604,7.660029613925469
509.2486565705911,7.808554348959287
510.24914509037615,7.959662099962061
511.2496336101612,8.11339147410093
512.2501221299462,8.269781528816482
513.2506106497312,8.428871774637454
514.2510991695164,8.590702177964337
515.2515876893015,8.755313163820858
516.2520762090865,8.922745618572035
517.2525647288714,9.093040892607505
518.2530532486566,9.266240802988891
519.2535417684417,9.442387636059797
520.2540302882267,9.62152415001744
521.2545188080117,9.803693577444315
522.2550073277968,9.988939627798612
523.2554958475819,10.177306489862076
524.2559843673669,10.368838834144038
525.2564728871519,10.563581815240205
526.256961406937,10.76158107414464
527.2574499267221,10.962882740513697
528.2579384465071,11.167533434880594
529.2584269662921,11.37558027081903
530.2589154860772,11.587070857054384
531.2594040058623,11.802053299521134
532.2598925256473,12.02057620336504
533.2603810454323,12.242688674888653
534.2608695652174,12.468440323438394
535.2613580850025,12.69788126323201
536.2618466047875,12.931062115124725
537.2623351245725,13.168034008312711
538.2628236443576,13.408848581972082
539.2633121641427,13.653557986832002
540.2638006839277,13.902214886680428
541.2642892037127,14.154872459800943
542.2647777234978,14.411584400338706
543.2652662432829,14.672404919594365
544.2657547630679,14.937388747244215
545.2662432828529,15.206591132484888
546.266731802638,15.48006784510101
547.2672203224231,15.75787517645406
548.2677088422081,16.040069940391163
549.2681973619931,16.32670947407181
550.2686858817782,16.6178516387109
551.2691744015633,16.913554820236463
552.2696629213483,17.213877929860622
553.2701514411333,17.518880404561845
554.2706399609184,17.828622207476734
555.2711284807035,18.143163828199935
556.2716170004885,18.46256628299027
557.2721055202735,18.786891114881612
558.2725940400586,19.116200393696495
559.2730825598437,19.450556715960705
560.2735710796287,19.7900232047177
561.2740595994137,20.134663509240685
562.2745481191988,20.48454180464036
563.2750366389839,20.839722791367272
564.2755251587689,21.200271694606517
565.2760136785539,21.56625426356357
566.276502198339,21.937736770638814
567.2769907181241,22.31478601048957
568.2774792379091,22.697469298977776
569.2779677576941,23.085854472001696
570.2784562774792,23.48000988420951
571.2789447972643,23.880004407593376
572.2794333170493,24.285907429962307
573.2799218368343,24.697788853292103
574.2804103566194,25.115719091950307
575.2808988764045,25.53976907079465
576.2813873961895,25.970010223143525
577.2818759159745,26.40651448861655
578.2823644357596,26.849354310843374
579.2828529555447,27.29860263503913
580.2833414753297,27.754332905445025
581.2838299951147,28.216619062632358
582.2843185148998,28.685535540667974
583.284807034685,29.161157264139504
584.2852955544699,29.643559645039314
585.2857840742549,30.132818579505003
586.28627259404,30.629010444414686
587.2867611138252,31.132212093835765
588.2872496336101,31.642500855325455
589.2877381533951,32.15995452608176
590.2882266731802,32.68465136894248
591.2887151929654,33.216670108231426
592.2892037127503,33.756089925450155
593.2896922325353,34.30299045481364
594.2901807523205,34.857451778627905
595.2906692721056,35.419554422508675
596.2911577918906,35.98937935043937
597.2916463116755,36.567007959667045
598.2921348314607,37.15252207543446
599.2926233512458,37.74600394554694
600.2931118710308,38.34753623477311
601.2936003908158,38.95720201907766
602.2940889106009,39.5750847796846
603.294577430386,40.20126839696982
604.295065950171,40.83583714418193
605.295554469956,41.47887568098987
606.2960429897411,42.13046904685551
607.2965315095262,42.790702654230685
608.2970200293112,43.459662281576996
609.2975085490962,44.13743406620778
610.2979970688813,44.824104496950106
611.2984855886664,45.519760406625984
612.2989741084514,46.224488964352545
613.2994626282364,46.93837766765889
614.2999511480215,47.66151433441923
615.3004396678066,48.39398709460078
616.3009281875916,49.13588438182605
617.3014167073766,49.88729492474851
618.3019052271617,50.64830773823985
619.3023937469468,51.41901211438871
620.3028822667318,52.199497613310065
621.3033707865168,52.98985405376438
622.3038593063019,53.790171503585114
623.304347826087,54.60054026991449
624.304836345872,55.42105088924678
625.305324865657,56.25179411727849
626.3058133854421,57.09286091856443
627.3063019052272,57.94434245597885
628.3067904250122,58.80633007998237
629.3072789447972,59.67891531769327
630.3077674645823,60.56218986176233
631.3082559843674,61.45624555905131
632.3087445041524,62.361174399115335
633.3092330239374,63.27706850248787
634.3097215437225,64.20402010876819
635.3102100635076,65.14212156451134
636.3106985832926,66.09146531092061
637.3111871030776,67.05214387134231
638.3116756228627,68.02424983856223
639.3121641426478,69.00787586190408
640.3126526624328,70.00311463413061
641.3131411822178,71.01005887814668
642.3136297020029,72.02880133350443
643.314118221788,73.05943474271092
644.314606741573,74.1020518373388
645.315095261358,75.15674532394029
646.3155837811431,76.22360786976394
647.3160723009282,77.30273208827523
648.3165608207132,78.3942105244821
649.3170493404982,79.49813564006502
650.3175378602833,80.61459979831213
651.3180263800684,81.74369524886066
652.3185148998534,82.88551411224513
653.3190034196384,84.0401483642535
654.3194919394235,85.20768982009089
655.3199804592086,86.38823011835292
656.3204689789936,87.58186070480922
657.3209574987786,88.78867281599857
658.3214460185637,90.00875746263581
659.3219345383488,91.24220541283213
660.3224230581338,92.4891071751302
661.3229115779188,93.74955298135586
662.3234000977039,95.02363276928611
663.323888617489,96.3114361651358
664.324377137274,97.61305246586521
665.324865657059,98.92857062130925
666.3253541768441,100.25807921612909
667.3258426966293,101.60166645158944
668.3263312164142,102.95942012716239
669.3268197361992,104.33142762196022
670.3273082559843,105.71777587599809
671.3277967757695,107.11855137128875
672.3282852955545,108.5338401127724
673.3287738153394,109.96372760908345
674.3292623351246,111.40829885315463
675.3297508549097,112.86763830266241
676.3302393746947,114.3418298603164
677.3307278944797,115.83095685399363
678.3312164142648,117.3351020167212
679.3317049340499,118.85434746650876
680.3321934538349,120.38877468603485
681.3326819736199,121.93846450218952
682.333170493405,123.50349706547433
683.3336590131901,125.08395182926401
684.3341475329751,126.67990752893296
685.3346360527601,128.2914421608489
686.3351245725452,129.91863296123617
687.3356130923303,131.56155638491245
688.3361016121153,133.22028808390246
689.3365901319003,134.89490288593163
690.3370786516854,136.58547477280206
691.3375671714705,138.29207685865492
692.3380556912555,140.01478136812375
693.3385442110405,141.75365961438098
694.3390327308256,143.50878197708104
695.3395212506107,145.28021788020405
696.3400097703957,147.0680357698048
697.3404982901807,148.87230309167052
698.3409868099658,150.69308626888966
699.3414753297509,152.53045067933687
700.3419638495359,154.38446063307958
701.3424523693209,156.25517934970858
702.342940889106,158.14266893559625
703.3434294088911,160.04699036108795
704.3439179286761,161.96820343763116
705.3444064484611,163.90636679484612
706.3448949682462,165.8615378575419
707.3453834880313,167.83377282268245
708.3458720078163,169.8231266363092
709.3463605276013,171.82965297042304
710.3468490473864,173.85340419983004
711.3473375671715,175.89443137895634
712.3478260869565,177.95278421863827
713.3483146067415,180.0285110628912
714.3488031265266,182.12165886566177
715.3492916463117,184.2322731675694
716.3497801660967,186.36039807264206
717.3502686858817,188.5060762250523
718.3507572056668,190.66934878585664
719.3512457254519,192.85025540974445
720.3517342452369,195.04883422180342
721.3522227650219,197.2651217943057
722.352711284807,199.4991531235184
723.3531998045921,201.75096160654692
724.3536883243771,204.0205790182149
725.3541768441621,206.3080354879886
726.3546653639472,208.61335947694718
727.3551538837323,210.93657775480813
728.3556424035173,213.27771537701355
729.3561309233023,215.6367956618816
730.3566194430874,218.01384016782944
731.3571079628725,220.4088686706731
732.3575964826575,222.8218991410121
733.3580850024425,225.25294772170378
734.3585735222276,227.70202870543187
735.3590620420127,230.16915451237716
736.3595505617977,232.65433566799635
737.3600390815827,235.1575807809158
738.3605276013678,237.67889652094357
739.3610161211529,240.21828759720864
740.3615046409379,242.7757567364331
741.3619931607229,245.3513046613439
742.362481680508,247.94493006922943
743.3629702002931,250.556629610646
744.3634587200781,253.18639786828598
745.3639472398631,255.8342273360083
746.3644357596482,258.5001083980405
747.3649242794334,261.18402930835714
748.3654127992183,263.88597617024385
749.3659013190033,266.60593291605204
750.3663898387885,269.3438812871487
751.3668783585736,272.0998008140708
752.3673668783586,274.87366879689
753.3678553981435,277.66546028579495
754.3683439179287,280.475148061895
755.3688324377138,283.30270261825393
756.3693209574988,286.14809214116184
757.3698094772838,289.0112824916494
758.3702979970689,291.8922371872511
759.370786516854,294.7909173840247
760.371275036639,297.7072818588344
761.371763556424,300.6412869919043
762.3722520762091,303.59288674964586
763.3727405959942,306.56203266776873
764.3732291157792,309.5486738346818
765.3737176355642,312.55275687519
766.3742061553493,315.5742259344928
767.3746946751344,318.61302266249083
768.3751831949194,321.66908619840973
769.3756717147044,324.74235315574646
770.3761602344895,327.83275760754157
771.3766487542746,330.94023107198797
772.3771372740596,334.0647024983803
773.3776257938446,337.20609825341495
774.3781143136297,340.36434210783983
775.3786028334148,343.53935522346654
776.3790913531998,346.7310561405507
777.3795798729848,349.9393607655441
778.3800683927699,353.1641823592262
779.380556912555,356.4054315252201
780.38104543234,359.66301619890197
781.381533952125,362.9368416367087
782.3820224719101,366.22681040584683
783.3825109916952,369.5328223744125
784.3829995114802,372.8547747019272
785.3834880312652,376.1925618302971
786.3839765510503,379.54607547519635
787.3844650708354,382.915204617885
788.3849535906204,386.2998354974671
789.3854421104054,389.69985160359323
790.3859306301905,393.1151336696117
791.3864191499756,396.54555966617585
792.3869076697606,399.9910047953144
793.3873961895456,403.4513414849666
794.3878847093307,406.9264393839901
795.3883732291158,410.4161653576445
796.3888617489008,413.92038348355874
797.3893502686858,417.43895504818596
798.3898387884709,420.9717385437499
799.390327308256,424.5185896656864
800.390815828041,428.079361310591
801.391304347826,431.65390357467095
802.3917928676111,435.2420637527086
803.3922813873962,438.84368633753917
804.3927699071812,442.4586130200518
805.3932584269662,446.086682689714
806.3937469467513,449.72773143562364
807.3942354665364,453.3815925480942
808.3947239863214,457.0480965207779
809.3952125061064,460.7270710533302
810.3957010258915,464.41834105461686
811.3961895456766,468.1217286464698
812.3966780654616,471.837053167996
813.3971665852466,475.5641311804417
814.3976551050317,479.3027764726139
815.3981436248168,483.0528000668639
816.3986321446018,486.81401022563665
817.3991206643868,490.5862124585891
818.3996091841719,494.3692095302766
819.400097703957,498.16280146841376
820.400586223742,501.96678557271224
821.401074743527,505.78095642429776
822.4015632633121,509.605105895706
823.4020517830972,513.4390231614613
824.4025403028822,517.2824947092424
825.4030288226672,521.1353043516358
826.4035173424523,524.9972332384749
827.4040058622375,528.868059869771
828.4044943820224,532.7475601092367
